card,spread_groups,,Number of groups
16S_rRNA_methyltransferase_A1408,"['NPMA', 'KAMB']","NPMA, KAMB",2
16S_rRNA_methyltransferase_G1405,"['RMTH', 'RMTB', 'RMTG', 'ARMA', 'RMTC', 'RMTD', 'RMTF', 'RMTA', 'SGM', 'RMTE']","RMTH, RMTB, RMTG, ARMA, RMTC, RMTD, RMTF, RMTA, SGM, RMTE",10
AAC3,"['AAC3', 'AAC3-PRIME']","AAC3, AAC3-PRIME",2
AAC6-PRIME,"['AAC6-PRIME', 'IBCR']","AAC6-PRIME, IBCR",2
ABC-F_ATP-binding_cassette_ribosomal_protection_protein,"['MSRE', 'SRMB', 'VGA', 'LSAE', 'CARA', 'LMRC', 'VGAD', 'LSAB', 'MSRA', 'MEFA', 'LSA', 'OLEB', 'VGAE', 'LSAC', 'VGAB', 'TLRCM', 'MSRC', 'SALA', 'OPTRA', 'TVAA', 'POXT', 'VMLR']","MSRE, SRMB, VGA, LSAE, CARA, LMRC, VGAD, LSAB, MSRA, MEFA, LSA, OLEB, VGAE, LSAC, VGAB, TLRCM, MSRC, SALA, OPTRA, TVAA, POXT, VMLR",22
ampC-type_beta-lactamase,"['PBP4B', 'AMPH', 'AMPC']","PBP4B, AMPH, AMPC",3
ANT4-PRIME,"['ANT4-PRIME', 'BLAI']","ANT4-PRIME, BLAI",2
antibiotic_resistant_isoleucyl-tRNA_synthetase_ileS),"['ILES', 'MUPB', 'MUPA']","ILES, MUPB, MUPA",3
APH3-PRIME,"['APH3-PRIME', 'APH2-DPRIME', 'APH3-DPRIME']","APH3-PRIME, APH2-DPRIME, APH3-DPRIME",3
ATP-binding_cassette_ABC)_antibiotic_efflux_pump,"['BCRA', 'MACB', 'LMRB', 'NOVA', 'LMRD', 'MACA', 'OTRC', 'PATA', 'TET35', 'OLEC', 'ABCA', 'EFRB', 'MSBA', 'YOGI', 'TAEA', 'TETB60', 'TETA46', 'TETA60']","BCRA, MACB, LMRB, NOVA, LMRD, MACA, OTRC, PATA, TET35, OLEC, ABCA, EFRB, MSBA, YOGI, TAEA, TETB60, TETA46, TETA60",18
ATP-binding_cassette_ABC)_antibiotic_efflux_pump;major_facilitator_superfamily_MFS)_antibiotic_efflux_pump;resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,"['TOLC', 'SOXR']","TOLC, SOXR",2
Bc_beta-lactamase,"['BC', 'BCII']","BC, BCII",2
blaZ_beta-lactamase,"['BLAZ', 'BLAR']","BLAZ, BLAR",2
Cfr_23S_ribosomal_RNA_methyltransferase,"['CLBB', 'CLBA', 'CFRA', 'CLBC', 'CFRB', 'CIPA', 'CFRC', 'CLBD']","CLBB, CLBA, CFRA, CLBC, CFRB, CIPA, CFRC, CLBD",8
chloramphenicol_acetyltransferase_CAT),"['CATB', 'CATP', 'CAT', 'CATA', 'CATS']","CATB, CATP, CAT, CATA, CATS",5
class_A_LRA_beta-lactamase,"['LRA', 'PENA']","LRA, PENA",2
CMY_beta-lactamase,"['CMY', 'CFE', 'LAT']","CMY, CFE, LAT",3
defensin_resistant_mprF,"['YKKCL', 'MPRF']","YKKCL, MPRF",2
Erm_23S_ribosomal_RNA_methyltransferase,"['ERM', 'ERME', 'ERMN', 'ERMQ', 'ERMU', 'ERM37', 'ERM32', 'ERMF', 'ERM42', 'ERMS', 'ERMC', 'ERMX', 'ERMA', 'ERMG', 'ERMO', 'ERMD', 'ERMV', 'ERMH', 'ERM30', 'ERMR', 'ERMB']","ERM, ERME, ERMN, ERMQ, ERMU, ERM37, ERM32, ERMF, ERM42, ERMS, ERMC, ERMX, ERMA, ERMG, ERMO, ERMD, ERMV, ERMH, ERM30, ERMR, ERMB",21
fosfomycin_thiol_transferase,"['FOSA', 'FOSX', 'FOSB', 'FOSK', 'FOSD']","FOSA, FOSX, FOSB, FOSK, FOSD",5
fusidic_acid_inactivation_enzyme,"['FUSB', 'FUSH', 'FUSD', 'FUSC', 'FUSF']","FUSB, FUSH, FUSD, FUSC, FUSF",5
General_Bacterial_Porin_with_reduced_permeability_to_beta-lactams,"['OMP38', 'OMP37']","OMP38, OMP37",2
General_Bacterial_Porin_with_reduced_permeability_to_beta-lactams;resistance-nodulation-cell_division_RND)_antibiotic_efflux_pump,"['RAMA', 'MARA']","RAMA, MARA",2
glycopeptide_resistance_gene_cluster;van_ligase,"['VANRA', 'VANXYC', 'VANRB', 'VANN', 'VANYF', 'VANL', 'VANXYE', 'VANSM', 'VANHD', 'VANG', 'VANA', 'VANI']","VANRA, VANXYC, VANRB, VANN, VANYF, VANL, VANXYE, VANSM, VANHD, VANG, VANA, VANI",12
glycopeptide_resistance_gene_cluster;vanH,"['VANRA', 'VANYF', 'VAN', 'VANSM', 'VANHA', 'VANHD']","VANRA, VANYF, VAN, VANSM, VANHA, VANHD",6
glycopeptide_resistance_gene_cluster;vanR,"['VANRA', 'VANXYC', 'VANRB', 'VANYF', 'VANRL', 'VANRE', 'VANSM', 'VANHD', 'VANRN', 'VANRG', 'VANRO', 'VANRI']","VANRA, VANXYC, VANRB, VANYF, VANRL, VANRE, VANSM, VANHD, VANRN, VANRG, VANRO, VANRI",12
glycopeptide_resistance_gene_cluster;vanS,"['VANRA', 'VANRB', 'VANYF', 'VANSG', 'VANSO', 'VANSL', 'VANSM', 'VANSC', 'VANSN', 'VANSE', 'VANSD']","VANRA, VANRB, VANYF, VANSG, VANSO, VANSL, VANSM, VANSC, VANSN, VANSE, VANSD",11
glycopeptide_resistance_gene_cluster;vanT,"['VANXYC', 'VANTML', 'VANTE', 'VANTG', 'VANTN']","VANXYC, VANTML, VANTE, VANTG, VANTN",5
glycopeptide_resistance_gene_cluster;vanW,"['VANRB', 'VANWG', 'VANWI']","VANRB, VANWG, VANWI",3
glycopeptide_resistance_gene_cluster;vanX,"['VANRA', 'VANRB', 'VANYF', 'VANSM', 'VANHD', 'VANXO', 'VANXI']","VANRA, VANRB, VANYF, VANSM, VANHD, VANXO, VANXI",7
glycopeptide_resistance_gene_cluster;vanXY,"['VANXYC', 'VANXYG', 'VANXYN', 'VANXYE', 'VANXYL']","VANXYC, VANXYG, VANXYN, VANXYE, VANXYL",5
